,id,sepal_length,sepal_width,petal_length,petal_width,species
1223,324,3.2,2.5,1.7,0.4,
1224,325,4.6,,2.4,2.0,setosa
1225,326,3.9,3.0,1.4,1.4,virginica
1226,327,4.0,3.8,2.3,2.3,
1227,328,5.9,4.0,2.9,1.3,setosa
1228,329,3.3,2.4,1.6,1.6,virginica
1229,330,5.6,2.4,2.6,1.6,virginica
1230,331,4.6,3.7,1.2,1.8,setosa
1231,332,3.8,2.7,,2.4,setosa
1232,333,4.5,4.0,2.8,1.0,virginica
1233,334,3.1,2.1,2.3,0.8,virginica
1234,335,3.5,3.2,1.2,1.4,virginica
1235,336,4.7,3.4,1.4,2.0,virginica
1236,337,3.5,3.0,2.9,0.2,virginica
1237,338,3.3,,1.3,0.5,setosa
1238,339,5.5,3.4,2.5,0.8,
1239,340,6.0,,1.5,2.0,virginica
1240,341,5.1,,2.6,1.7,setosa
1241,342,3.5,3.1,2.1,,setosa
1242,343,3.2,,2.5,0.1,virginica
1243,344,3.8,2.1,3.0,1.9,setosa
1244,345,5.3,3.5,2.8,1.4,virginica
1245,346,5.1,2.1,2.0,,setosa
1246,347,3.2,3.4,2.5,,
1247,348,5.6,2.6,2.3,,setosa
1248,349,5.8,2.1,3.0,1.1,setosa
1249,350,5.2,2.6,1.6,1.7,setosa
1250,351,6.0,2.1,2.9,0.0,setosa
1251,352,4.8,2.9,2.7,1.4,setosa
1252,353,5.7,4.0,2.3,1.2,setosa
1253,354,4.6,3.2,,2.6,setosa
1254,355,4.9,3.9,2.6,1.9,setosa
1255,356,3.8,,3.0,2.3,
1256,357,5.2,,2.8,2.3,setosa
1257,358,4.1,3.8,1.3,0.8,virginica
1258,359,5.9,2.3,2.6,2.6,setosa
1259,360,3.3,3.5,1.3,0.2,setosa
1260,361,5.9,2.1,1.2,2.5,virginica
1261,362,4.1,3.8,1.6,1.4,virginica
1262,363,5.3,2.4,,1.0,virginica
1263,364,5.2,3.6,2.1,2.4,virginica
1264,365,5.2,,1.2,1.4,setosa
1265,366,5.8,2.5,2.5,,virginica
1266,367,5.0,2.7,,,virginica
1267,368,3.9,3.1,,1.3,
1268,369,4.9,2.9,,2.3,setosa
1269,370,4.1,2.1,1.0,3.0,virginica
1270,371,4.2,3.3,1.4,1.1,virginica
1271,372,3.3,2.6,2.0,2.4,setosa
1272,373,4.9,3.8,1.3,,virginica
1273,374,4.7,3.5,2.8,0.6,setosa
1274,375,4.9,3.5,2.6,0.6,virginica
1275,376,4.5,3.3,2.0,1.3,
1276,377,5.6,,1.9,1.4,
1277,378,4.3,3.0,1.1,3.0,setosa
1278,379,4.8,3.7,2.1,2.4,virginica
1279,380,5.8,3.2,2.4,2.6,setosa
1280,381,5.5,3.4,2.5,0.5,setosa
1281,382,4.1,3.9,1.7,2.0,virginica
1282,383,4.6,3.3,2.9,2.9,setosa
1283,384,3.7,2.6,1.1,1.0,virginica
1284,385,3.4,3.9,2.0,0.1,setosa
1285,386,3.4,3.6,1.0,0.7,virginica
1286,387,4.7,2.4,2.3,1.7,setosa
1287,388,4.9,2.1,1.5,1.7,setosa
1288,389,3.6,3.3,1.8,,virginica
1289,390,5.3,2.2,2.0,2.1,virginica
1290,391,4.5,3.3,,2.3,virginica
1291,392,4.1,,1.8,0.2,setosa
1292,393,4.0,3.0,1.8,2.5,virginica
1293,394,4.8,,1.5,2.0,virginica
1294,395,3.4,2.8,3.0,1.0,setosa
1295,396,,2.9,1.5,,virginica
1296,397,3.9,2.3,2.5,1.4,setosa
1297,398,4.0,3.8,2.9,0.3,setosa
1298,399,4.1,2.8,1.6,,setosa
1299,400,5.1,,2.1,0.9,virginica
1300,401,5.7,2.7,2.8,2.3,virginica
1301,402,5.4,3.7,,2.6,setosa
1302,403,4.7,2.0,1.8,1.6,setosa
1303,404,4.8,3.2,2.9,0.6,virginica
1304,405,4.9,4.0,,0.4,
1305,406,3.2,,1.7,0.8,setosa
1306,407,3.3,2.1,1.8,1.9,virginica
1307,408,3.2,3.4,,0.7,virginica
1308,409,3.3,3.4,2.5,2.5,virginica
1309,410,4.5,3.4,1.9,1.7,setosa
1310,411,4.8,2.6,1.9,0.9,setosa
1311,412,,3.6,2.9,0.5,virginica
1312,413,5.8,2.7,2.0,0.1,virginica
1313,414,3.3,3.7,1.3,2.8,setosa
1314,415,3.1,,1.1,,virginica
1315,416,4.3,2.5,1.3,1.0,setosa
